Water Inventory: Editted 31 December 2017,,,,,,,,,,,,,
Sample Identification,Other Names,Date(s) of Collection,Number of Times Sampled,Average Latitude, Average Longitude,Error (+/- Feet),pH,pH_m,pH_SD,eH,Conductivity (ms/cm),Chapter,Notes
Goat Head,,07/19/2016,1,36.12991,-111.264,,,,,,,Tuba City,No water collected from pipe. Up a hill off of the main road. The whole area is developed with electricity and running water. The area surrounding the pump is full of liter
Hoogan Spigot,,07/19/2016,1,36.13815,-111.33595,9,7,7,,,,Tuba City,"Go down the road towards ""Dinosaur Tracks."" Continue until the T-Intersection at the base of Mesa and turn left. The spigot is in front of the Hoogan at the Y-Fork. Water appears clean and clear and the spigot head is of new brass"
3A-144,Shonto Well,06/26/2017,1,36.134622,-111.112104,,,,,,,Tuba City,"Attempted to find, area had water but no public water source. Here is a pump but it looks like it has not been used in some time. Two fenced yards nearby (likely similar water source)"
Whippoorwill Springs Windmill,,03/19/2014,1,36.0307,-110.08176,10,,,,,,Whippoorwill Springs,"No water available. Looks abandoned, but there is a vehicle hauler"
406-21,408-21,03/19/2014,2,36.007695,-110.061405,9,,,,,,Whippoorwill Springs,Dry despite the windmill working and the pump still operational. On second visitation the windmill pump has been cut and disconnected
408-13,,10/08/2017,1,36.05083,-110.03743,9,,,,,,Whippoorwill Springs,"Collected from trough. Visible from BIA 4. In middle of Valley w/ many homesteads w/in Valley. Two tanks, now pumping into never beige tank. LO"
Dord Tank,OFM Windmill,"9 Jan 14, 24 Oct 14",2,35.59719,-110.096765,11,"6.80, 7.00",6.9,0.14,,,White Cone,Marked Livestock Only (LO)
Gopher Spring,Grandma Annie's (Andee),10/24/2014,1,35.48379,-110.1636,,5,5,,,,White Cone,Water is used for LO and personal human consumption. Water collected from pipe coming directly out of the ground. Has been used for two generations.
7H-63,Whitecone Spring,06/27/2017,1,35.59332,-110.03728,12,8.29,8.29,,,492.1,White Cone,"On road from Many Farms to Kayenta, west north west side of the road. Across from NHA Housing and regulated water. Number of small homesteads on this grasslands plains"
511-2,,06/27/2017,1,35.59067,-110.0271,9,,,,,,White Cone,"One possible route is to come in from road directly south of the well (~3miles). Will drive by a lone Red House on the Priaire. Well/Windmill tucked far in the hills, not visible from the road. Water collected directly from the feeder pipe (windmill to the tank). Climbed on top and there is a corroded hole you can collect the water from."
Vampire Cat Bear,,06/27/2017,1,35.61271,-110.02543,9,9.01,9.01,,,4.397,White Cone,"Spring water source pools into underground well. Behind someone's residence. Labeled on Atlas as ""Whitecone Spring"" Crank for handpump was removed"
17T-540,,06/27/2017,1,35.53105,-109.96156,9,9.19,9.19,,,1985,White Cone,"Tucked behind many hills. Local was getting/hauling water from trough. Handpump against the hill non-functional. ""Department of Water Resources"" on the side of the trough. Local said he has been drinking the water for ""a long time?it is good water."""
